('', u'start_array', None)
('item', u'start_map', None)
('item', u'map_key', u'regions')
(u'item.regions', u'start_array', None)
(u'item.regions.item', u'start_map', None)
(u'item.regions.item', u'map_key', u'region_id')
(u'item.regions.item.region_id', u'number', 1382)
(u'item.regions.item', u'map_key', u'width')
(u'item.regions.item.width', u'number', 82)
(u'item.regions.item', u'map_key', u'height')
(u'item.regions.item.height', u'number', 139)
(u'item.regions.item', u'map_key', u'image_id')
(u'item.regions.item.image_id', u'number', 1)
(u'item.regions.item', u'map_key', u'phrase')
(u'item.regions.item.phrase', u'string', u'the clock is green in colour')
(u'item.regions.item', u'map_key', u'y')
(u'item.regions.item.y', u'number', 57)
(u'item.regions.item', u'map_key', u'x')
(u'item.regions.item.x', u'number', 421)
(u'item.regions.item', u'end_map', None)
